0, 0, Header, 1, 16, 96
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, End_track
2, 0, Start_track
2, 0, Tempo, 666667
2, 0, Tempo, 666667
2, 0, Tempo, 666667
2, 28154, Tempo, 666667
2, 28154, End_track
3, 0, Start_track
3, 0, Title_t, "phase"
3, 0, Program_c, 0, 0
3, 0, Program_c, 0, 0
3, 0, Note_on_c, 0, 0, 100
3, 0, Note_on_c, 0, 60, 100
3, 0, Program_c, 0, 0
3, 48, Note_off_c, 0, 0, 64
3, 48, Note_off_c, 0, 60, 64
3, 3360, Note_on_c, 0, 61, 100
3, 3408, Note_off_c, 0, 61, 64
3, 6384, Note_on_c, 0, 60, 100
3, 6432, Note_off_c, 0, 60, 64
3, 28154, Program_c, 0, 0
3, 28155, Program_c, 0, 0
3, 28155, End_track
4, 0, Start_track
4, 0, Title_t, "items"
4, 0, Note_on_c, 1, 0, 100
4, 48, Note_off_c, 1, 0, 64
4, 2832, Note_on_c, 1, 62, 100
4, 2856, Note_off_c, 1, 62, 64
4, 4848, Note_on_c, 1, 62, 100
4, 4872, Note_off_c, 1, 62, 64
4, 9480, Note_on_c, 1, 62, 100
4, 9504, Note_off_c, 1, 62, 64
4, 9600, Note_on_c, 1, 77, 100
4, 9624, Note_off_c, 1, 77, 64
4, 9744, Note_on_c, 1, 77, 100
4, 9768, Note_off_c, 1, 77, 64
4, 9888, Note_on_c, 1, 77, 100
4, 9912, Note_off_c, 1, 77, 64
4, 9984, Note_on_c, 1, 74, 100
4, 10008, Note_off_c, 1, 74, 64
4, 10128, Note_on_c, 1, 74, 100
4, 10152, Note_off_c, 1, 74, 64
4, 10272, Note_on_c, 1, 74, 100
4, 10296, Note_off_c, 1, 74, 64
4, 10296, End_track
5, 0, Start_track
5, 0, Title_t, "small"
5, 0, Program_c, 2, 0
5, 0, Program_c, 2, 0
5, 0, Note_on_c, 2, 0, 100
5, 0, Program_c, 2, 0
5, 48, Note_off_c, 2, 0, 64
5, 384, Note_on_c, 2, 60, 100
5, 432, Note_off_c, 2, 60, 64
5, 528, Note_on_c, 2, 60, 100
5, 576, Note_off_c, 2, 60, 64
5, 672, Note_on_c, 2, 60, 100
5, 720, Note_off_c, 2, 60, 64
5, 768, Note_on_c, 2, 61, 100
5, 816, Note_off_c, 2, 61, 64
5, 912, Note_on_c, 2, 61, 100
5, 960, Note_off_c, 2, 61, 64
5, 1056, Note_on_c, 2, 61, 100
5, 1104, Note_off_c, 2, 61, 64
5, 1152, Note_on_c, 2, 60, 100
5, 1200, Note_off_c, 2, 60, 64
5, 1296, Note_on_c, 2, 60, 100
