0, 0, Header, 1, 17, 96
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, End_track
2, 0, Start_track
2, 0, Tempo, 500000
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "phase"
3, 0, Program_c, 0, 0
3, 0, Program_c, 0, 0
3, 0, Note_on_c, 0, 60, 100
3, 0, Note_on_c, 0, 0, 100
3, 0, Program_c, 0, 0
3, 96, Note_off_c, 0, 60, 64
3, 96, Note_off_c, 0, 0, 64
3, 12480, Note_on_c, 0, 62, 100
3, 12576, Note_off_c, 0, 62, 64
3, 18816, Note_on_c, 0, 60, 103
3, 18912, Note_off_c, 0, 60, 64
3, 25344, Note_on_c, 0, 59, 82
3, 25440, Note_off_c, 0, 59, 64
3, 26760, Program_c, 0, 0
3, 26763, Program_c, 0, 0
3, 26763, End_track
4, 0, Start_track
4, 0, Title_t, "items"
4, 0, Note_on_c, 1, 0, 100
4, 48, Note_off_c, 1, 0, 64
4, 1632, Note_on_c, 1, 74, 100
4, 1656, Note_off_c, 1, 74, 64
4, 1704, Note_on_c, 1, 74, 100
4, 1728, Note_off_c, 1, 74, 64
4, 1776, Note_on_c, 1, 74, 100
4, 1800, Note_off_c, 1, 74, 64
4, 5664, Note_on_c, 1, 74, 100
4, 5688, Note_off_c, 1, 74, 64
4, 6276, Note_on_c, 1, 62, 100
4, 6300, Note_off_c, 1, 62, 64
4, 8160, Note_on_c, 1, 77, 100
4, 8184, Note_off_c, 1, 77, 64
4, 8256, Note_on_c, 1, 74, 100
4, 8280, Note_off_c, 1, 74, 64
4, 8352, Note_on_c, 1, 77, 100
4, 8376, Note_off_c, 1, 77, 64
4, 9024, Note_on_c, 1, 74, 100
4, 9048, Note_off_c, 1, 74, 64
4, 9120, Note_on_c, 1, 77, 100
4, 9144, Note_off_c, 1, 77, 64
4, 9288, Note_on_c, 1, 77, 100
4, 9312, Note_off_c, 1, 77, 64
4, 9360, Note_on_c, 1, 77, 100
4, 9384, Note_off_c, 1, 77, 64
4, 9432, Note_on_c, 1, 77, 100
4, 9456, Note_off_c, 1, 77, 64
4, 13248, Note_on_c, 1, 67, 96
4, 13272, Note_off_c, 1, 67, 64
4, 13488, Note_on_c, 1, 65, 96
4, 13512, Note_off_c, 1, 65, 64
4, 14304, Note_on_c, 1, 71, 96
4, 14328, Note_off_c, 1, 71, 64
4, 14568, Note_on_c, 1, 69, 96
4, 14592, Note_off_c, 1, 69, 64
4, 15456, Note_on_c, 1, 69, 96
4, 15480, Note_off_c, 1, 69, 64
4, 16080, Note_on_c, 1, 68, 96
4, 16104, Note_off_c, 1, 68, 64
4, 16224, Note_on_c, 1, 70, 96
4, 16248, Note_off_c, 1, 70, 64
4, 16704, Note_on_c, 1, 70, 96
4, 16728, Note_off_c, 1, 70, 64
4, 16992, Note_on_c, 1, 70, 96
4, 17016, Note_off_c, 1, 70, 64
4, 17232, Note_on_c, 1, 61, 100
4, 17256, Note_off_c, 1, 61, 64
4, 17472, Note_on_c, 1, 70, 96
4, 17496, Note_off_c, 1, 70, 64
4, 18648, Note_on_c, 1, 68, 96
4, 18672, Note_off_c, 1, 68, 64
4, 20160, Note_on_c, 1, 65, 97
4, 20184, Note_off_c, 1, 65, 64
4, 21600, Note_on_c, 1, 77, 93
4, 21624, Note_off_c, 1, 77, 64
4, 21672, Note_on_c, 1, 74, 93
4, 21696, Note_off_c, 1, 74, 64
4, 21744, Note_on_c, 1, 77, 93
4, 21768, Note_off_c, 1, 77, 64
4, 23808, Note_on_c, 1, 77, 96
4, 23832, Note_off_c, 1, 77, 64
4, 23856, Note_on_c, 1, 74, 96
4, 23880, Note_off_c, 1, 74, 64
4, 23904, Note_on_c, 1, 77, 96
4, 23928, Note_off_c, 1, 77, 64
4, 24000, Note_on_c, 1, 74, 96
4, 24024, Note_off_c, 1, 74, 64
4, 24480, Note_on_c, 1, 77, 75
4, 24504, Note_off_c, 1, 77, 64
4, 24576, Note_on_c, 1, 77, 75
4, 24600, Note_off_c, 1, 77, 64
4, 24672, Note_on_c, 1, 77, 75
4, 24696, Note_off_c, 1, 77, 64
4, 24768, Note_on_c, 1, 74, 75
4, 24792, Note_off_c, 1, 74, 64
4, 24960, Note_on_c, 1, 77, 75
4, 24984, Note_off_c, 1, 77, 64
4, 25056, Note_on_c, 1, 74, 75
4, 25080, Note_off_c, 1, 74, 64
4, 25152, Note_on_c, 1, 77, 75
4, 25176, Note_off_c, 1, 77, 64
4, 25176, End_track
5, 0, Start_track
5, 0, Title_t, "small"
5, 0, Program_c, 2, 0
5, 0, Program_c, 2, 0
5, 0, Note_on_c, 2, 0, 100
5, 0, Program_c, 2, 0
5, 36, Note_off_c, 2, 0, 64
5, 384, Note_on_c, 2, 60, 100
5, 408, Note_off_c, 2, 60, 64
5, 432, Note_on_c, 2, 60, 75
5, 456, Note_off_c, 2, 60, 64
5, 480, Note_on_c, 2, 61, 100
5, 504, Note_off_c, 2, 61, 64
5, 528, Note_on_c, 2, 61, 75
5, 552, Note_off_c, 2, 61, 64
5, 576, Note_on_c, 2, 60, 100
5, 600, Note_off_c, 2, 60, 64
5, 624, Note_on_c, 2, 60, 75
5, 648, Note_off_c, 2, 60, 64
5, 672, Note_on_c, 2, 61, 100
5, 696, Note_off_c, 2, 61, 64
5, 720, Note_on_c, 2, 61, 75
5, 744, Note_off_c, 2, 61, 64
5, 960, Note_on_c, 2, 60, 100
5, 984, Note_off_c, 2, 60, 64
5, 1056, Note_on_c, 2, 61, 100
5, 1080, Note_off_c, 2, 61, 64
5, 1104, Note_on_c, 2, 60, 100
5, 1128, Note_off_c, 2, 60, 64
5, 1344, Note_on_c, 2, 60, 100
5, 1368, Note_off_c, 2, 60, 64
5, 1392, Note_on_c, 2, 60, 100
5, 1416, Note_off_c, 2, 60, 64
5, 1440, Note_on_c, 2, 61, 100
5, 1464, Note_off_c, 2, 61, 64
5, 1536, Note_on_c, 2, 61, 100
5, 1536, Note_on_c, 2, 60, 100
5, 1560, Note_off_c, 2, 61, 64
5, 1560, Note_off_c, 2, 60, 64
5, 2592, Note_on_c, 2, 60, 100
5, 2616, Note_off_c, 2, 60, 64
5, 2640, Note_on_c, 2, 60, 75
5, 2664, Note_off_c, 2, 60, 64
5, 2688, Note_on_c, 2, 61, 75
5, 2712, Note_off_c, 2, 61, 64
5, 2880, Note_on_c, 2, 60, 100
5, 2904, Note_off_c, 2, 60, 64
5, 2904, Note_on_c, 2, 60, 99
5, 2928, Note_off_c, 2, 60, 64
5, 2928, Note_on_c, 2, 61, 100
5, 2952, Note_off_c, 2, 61, 64
5, 2976, Note_on_c, 2, 60, 100
5, 3000, Note_off_c, 2, 60, 64
5, 3072, Note_on_c, 2, 60, 100
5, 3072, Note_on_c, 2, 61, 100
5, 3096, Note_off_c, 2, 60, 64
5, 3096, Note_off_c, 2, 61, 64
5, 3456, Note_on_c, 2, 60, 99
