0, 0, Header, 1, 17, 96
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, End_track
2, 0, Start_track
2, 0, Tempo, 379747
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "phase"
3, 0, Program_c, 0, 0
3, 0, Program_c, 0, 0
3, 0, Note_on_c, 0, 62, 100
3, 0, Note_on_c, 0, 0, 100
3, 0, Program_c, 0, 0
3, 96, Note_off_c, 0, 62, 64
3, 96, Note_off_c, 0, 0, 64
3, 4992, Note_on_c, 0, 60, 100
3, 5088, Note_off_c, 0, 60, 64
3, 14496, Note_on_c, 0, 61, 100
3, 14592, Note_off_c, 0, 61, 64
3, 20544, Note_on_c, 0, 60, 100
3, 20640, Note_off_c, 0, 60, 64
3, 28416, Note_on_c, 0, 59, 100
3, 28512, Note_off_c, 0, 59, 64
3, 29122, Program_c, 0, 0
3, 29125, Program_c, 0, 0
3, 29125, End_track
4, 0, Start_track
4, 0, Title_t, "items"
4, 0, Note_on_c, 1, 0, 100
4, 96, Note_off_c, 1, 0, 64
4, 672, Note_on_c, 1, 72, 100
4, 696, Note_off_c, 1, 72, 64
4, 1056, Note_on_c, 1, 72, 100
4, 1080, Note_off_c, 1, 72, 64
4, 1440, Note_on_c, 1, 72, 100
4, 1464, Note_off_c, 1, 72, 64
4, 1824, Note_on_c, 1, 72, 100
4, 1848, Note_off_c, 1, 72, 64
4, 2076, Note_on_c, 1, 74, 100
4, 2100, Note_off_c, 1, 74, 64
4, 2592, Note_on_c, 1, 72, 100
4, 2616, Note_off_c, 1, 72, 64
4, 2844, Note_on_c, 1, 74, 100
4, 2868, Note_off_c, 1, 74, 64
4, 3324, Note_on_c, 1, 60, 100
4, 3348, Note_off_c, 1, 60, 64
4, 3612, Note_on_c, 1, 74, 100
4, 3636, Note_off_c, 1, 74, 64
4, 4128, Note_on_c, 1, 72, 100
4, 4152, Note_off_c, 1, 72, 64
4, 4380, Note_on_c, 1, 74, 100
4, 4404, Note_off_c, 1, 74, 64
4, 8160, Note_on_c, 1, 76, 100
4, 8184, Note_off_c, 1, 76, 64
4, 13764, Note_on_c, 1, 61, 100
4, 13788, Note_off_c, 1, 61, 64
4, 20736, Note_on_c, 1, 73, 100
4, 20760, Note_off_c, 1, 73, 64
4, 20832, Note_on_c, 1, 76, 100
4, 20856, Note_off_c, 1, 76, 64
4, 20928, Note_on_c, 1, 73, 100
4, 20952, Note_off_c, 1, 73, 64
4, 21024, Note_on_c, 1, 76, 100
4, 21048, Note_off_c, 1, 76, 64
4, 21120, Note_on_c, 1, 73, 100
4, 21144, Note_off_c, 1, 73, 64
4, 21216, Note_on_c, 1, 76, 100
4, 21240, Note_off_c, 1, 76, 64
4, 21240, End_track
5, 0, Start_track
5, 0, Title_t, "small"
5, 0, Program_c, 2, 0
5, 0, Program_c, 2, 0
5, 0, Note_on_c, 2, 0, 100
5, 0, Program_c, 2, 0
5, 96, Note_off_c, 2, 0, 64
5, 5184, Note_on_c, 2, 60, 100
5, 5208, Note_off_c, 2, 60, 64
5, 5280, Note_on_c, 2, 61, 100
5, 5304, Note_off_c, 2, 61, 64
5, 5376, Note_on_c, 2, 60, 100
5, 5400, Note_off_c, 2, 60, 64
5, 5472, Note_on_c, 2, 61, 100
5, 5496, Note_off_c, 2, 61, 64
5, 5568, Note_on_c, 2, 60, 100
5, 5592, Note_off_c, 2, 60, 64
5, 5664, Note_on_c, 2, 61, 100
5, 5688, Note_off_c, 2, 61, 64
5, 5760, Note_on_c, 2, 60, 100
5, 5784, Note_off_c, 2, 60, 64
5, 5856, Note_on_c, 2, 61, 100
5, 5880, Note_off_c, 2, 61, 64
5, 5952, Note_on_c, 2, 60, 100
5, 5976, Note_off_c, 2, 60, 64
5, 6048, Note_on_c, 2, 61, 100
5, 6072, Note_off_c, 2, 61, 64
5, 6144, Note_on_c, 2, 60, 100
5, 6168, Note_off_c, 2, 60, 64
5, 6240, Note_on_c, 2, 61, 100
5, 6264, Note_off_c, 2, 61, 64
5, 6336, Note_on_c, 2, 60, 100
5, 6360, Note_off_c, 2, 60, 64
5, 6432, Note_on_c, 2, 61, 100
5, 6456, Note_off_c, 2, 61, 64
5, 6528, Note_on_c, 2, 60, 100
5, 6552, Note_off_c, 2, 60, 64
5, 6624, Note_on_c, 2, 61, 100
5, 6648, Note_off_c, 2, 61, 64
5, 6720, Note_on_c, 2, 60, 100
5, 6744, Note_off_c, 2, 60, 64
5, 6816, Note_on_c, 2, 61, 100
5, 6840, Note_off_c, 2, 61, 64
5, 6912, Note_on_c, 2, 60, 100
5, 6936, Note_off_c, 2, 60, 64
5, 7008, Note_on_c, 2, 61, 100
5, 7032, Note_off_c, 2, 61, 64
5, 7104, Note_on_c, 2, 60, 100
5, 7128, Note_off_c, 2, 60, 64
5, 7200, Note_on_c, 2, 61, 100
5, 7224, Note_off_c, 2, 61, 64
5, 7296, Note_on_c, 2, 60, 100
5, 7320, Note_off_c, 2, 60, 64
5, 7392, Note_on_c, 2, 61, 100
5, 7416, Note_off_c, 2, 61, 64
5, 7488, Note_on_c, 2, 60, 100
5, 7512, Note_off_c, 2, 60, 64
5, 7584, Note_on_c, 2, 61, 100
5, 7608, Note_off_c, 2, 61, 64
5, 7680, Note_on_c, 2, 60, 100
5, 7704, Note_off_c, 2, 60, 64
5, 7776, Note_on_c, 2, 61, 100
5, 7800, Note_off_c, 2, 61, 64
5, 7872, Note_on_c, 2, 60, 100
5, 7896, Note_off_c, 2, 60, 64
5, 7968, Note_on_c, 2, 61, 100
5, 7992, Note_off_c, 2, 61, 64
5, 8064, Note_on_c, 2, 60, 100
5, 8088, Note_off_c, 2, 60, 64
5, 8256, Note_on_c, 2, 61, 100
5, 8280, Note_off_c, 2, 61, 64
5, 8448, Note_on_c, 2, 61, 100
5, 8472, Note_off_c, 2, 61, 64
5, 8640, Note_on_c, 2, 61, 100
5, 8664, Note_off_c, 2, 61, 64
5, 8832, Note_on_c, 2, 61, 100
5, 8856, Note_off_c, 2, 61, 64
5, 9024, Note_on_c, 2, 60, 100
5, 9048, Note_off_c, 2, 60, 64
5, 9216, Note_on_c, 2, 60, 100
5, 9240, Note_off_c, 2, 60, 64
5, 9408, Note_on_c, 2, 60, 100
5, 9432, Note_off_c, 2, 60, 64
5, 9600, Note_on_c, 2, 60, 100
5, 9624, Note_off_c, 2, 60, 64
5, 9792, Note_on_c, 2, 60, 100
5, 9816, Note_off_c, 2, 60, 64
5, 9984, Note_on_c, 2, 60, 100
5, 10008, Note_off_c, 2, 60, 64
5, 10176, Note_on_c, 2, 60, 100
5, 10200, Note_off_c, 2, 60, 64
5, 10368, Note_on_c, 2, 60, 100
5, 10392, Note_off_c, 2, 60, 64
5, 10560, Note_on_c, 2, 61, 100
5, 10584, Note_off_c, 2, 61, 64
5, 10752, Note_on_c, 2, 61, 100
5, 10776, Note_off_c, 2, 61, 64
5, 10944, Note_on_c, 2, 61, 100
